Date Time,Open,High,Low,Close,Volume,Adj Close
2017-12-17 22:00:00,314.31,314.45,312.0,312.65,1041591.07881,312.65
2017-12-17 21:00:00,313.0,317.36,311.0,314.31,2477482.3419,314.31
2017-12-17 20:00:00,319.69,321.83,312.5,313.0,2852775.93123,313.0
2017-12-17 19:00:00,320.92,323.0,317.2,319.67,3554224.75492,319.67
2017-12-17 18:00:00,316.35,321.0,314.15,321.0,2413415.11378,321.0
2017-12-17 17:00:00,315.15,317.76,310.71,315.7,3176509.14182,315.7
2017-12-17 16:00:00,324.0,324.89,315.01,315.15,3268774.3463,315.15
2017-12-17 15:00:00,327.9,329.99,322.41,324.0,3130424.97211,324.0
2017-12-17 14:00:00,322.05,328.97,319.91,328.0,4234286.19626,328.0
2017-12-17 13:00:00,313.98,322.02,313.5,322.0,2139511.40577,322.0
2017-12-17 12:00:00,313.33,313.99,311.41,313.99,1754089.59797,313.99
2017-12-17 11:00:00,314.2,318.0,310.2,313.33,2157453.37218,313.33
2017-12-17 10:00:00,316.26,323.0,310.01,314.8,3582352.82272,314.8
2017-12-17 09:00:00,303.5,329.0,303.5,316.87,7124484.6578,316.87
2017-12-17 08:00:00,295.31,305.0,294.92,303.5,2272700.89921,303.5
2017-12-17 07:00:00,292.58,295.64,291.01,295.31,1349769.79521,295.31
2017-12-17 06:00:00,294.57,296.11,292.03,292.58,632587.345473,292.58
2017-12-17 05:00:00,292.66,296.33,292.66,294.57,607426.341144,294.57
2017-12-17 04:00:00,288.89,296.0,287.71,292.94,829685.636408,292.94
2017-12-17 03:00:00,296.55,296.95,287.02,288.3,1590225.85138,288.3
2017-12-17 02:00:00,298.34,299.2,294.71,296.62,861734.454093,296.62
2017-12-17 01:00:00,294.65,299.2,293.07,298.28,890711.069474,298.28
2017-12-17 00:00:00,293.01,298.47,291.92,294.74,1658571.28281,294.74
2017-12-16 23:00:00,299.0,300.77,293.0,293.17,1396651.89617,293.17
2017-12-16 22:00:00,298.24,301.0,295.48,300.77,1599441.96585,300.77
2017-12-16 21:00:00,303.99,304.89,292.54,299.0,2335525.49002,299.0
2017-12-16 20:00:00,306.49,307.23,301.62,303.98,1599612.81624,303.98
2017-12-16 19:00:00,297.3,307.99,297.0,306.49,2000133.32929,306.49
2017-12-16 18:00:00,296.59,298.0,293.35,297.45,1260676.76049,297.45
2017-12-16 17:00:00,295.97,296.95,292.2,295.68,1479431.45159,295.68
2017-12-16 16:00:00,293.22,299.54,292.01,295.95,1274535.41473,295.95
2017-12-16 15:00:00,293.51,295.88,290.51,294.0,876063.2722,294.0
2017-12-16 14:00:00,295.02,296.91,291.0,293.51,1264635.93053,293.51
2017-12-16 13:00:00,294.7,298.46,294.03,295.02,1313695.30651,295.02
2017-12-16 12:00:00,292.01,296.24,291.04,294.65,1400845.62675,294.65
2017-12-16 11:00:00,296.0,299.0,292.0,292.0,1355403.77526,292.0
2017-12-16 10:00:00,300.75,303.71,295.2,296.0,1521646.1062,296.0
2017-12-16 09:00:00,295.0,306.64,292.34,300.22,2773128.26075,300.22
2017-12-16 08:00:00,292.02,297.0,291.0,295.0,1426003.37547,295.0
2017-12-16 07:00:00,294.28,296.1,291.62,291.81,1114494.10704,291.81
2017-12-16 06:00:00,301.99,301.99,291.27,294.0,869164.328299,294.0
2017-12-16 05:00:00,303.87,306.69,298.0,301.98,1309824.62044,301.98
2017-12-16 04:00:00,303.36,308.98,300.0,303.65,1734936.61074,303.65
2017-12-16 03:00:00,292.9,303.36,291.68,303.36,1124778.48267,303.36
2017-12-16 02:00:00,298.54,300.48,290.0,293.77,1815135.64506,293.77
2017-12-16 01:00:00,304.73,305.5,298.06,298.11,1920261.05585,298.11
2017-12-16 00:00:00,301.59,310.2,295.3,304.56,4914708.91754,304.56
2017-12-15 23:00:00,290.85,307.0,288.01,301.59,8718336.05065,301.59
2017-12-15 22:00:00,288.55,292.22,280.58,290.8,3575374.76973,290.8
2017-12-15 21:00:00,267.55,296.88,267.01,289.5,7262455.78201,289.5
2017-12-15 20:00:00,260.07,269.0,259.03,267.55,1271204.81206,267.55
2017-12-15 19:00:00,259.2,262.97,257.6,260.07,1088459.34686,260.07
2017-12-15 18:00:00,259.53,263.32,255.0,259.29,1986686.26153,259.29
2017-12-15 17:00:00,267.9,269.4,259.23,259.23,1433496.49272,259.23
2017-12-15 16:00:00,265.31,274.89,264.99,267.9,1707244.82386,267.9
2017-12-15 15:00:00,268.1,268.1,264.36,265.4,1756705.19959,265.4
2017-12-15 14:00:00,267.97,270.0,266.02,267.14,1291857.1383,267.14
2017-12-15 13:00:00,267.54,272.0,266.0,268.34,1058137.09948,268.34
2017-12-15 12:00:00,269.79,280.0,266.0,267.54,2716009.60355,267.54
2017-12-15 11:00:00,254.92,269.8,254.68,269.08,2256428.2496,269.08
2017-12-15 10:00:00,257.53,264.7,244.0,255.12,3759955.01422,255.12
2017-12-15 09:00:00,272.32,273.39,255.0,257.53,2755203.71867,257.53
2017-12-15 08:00:00,274.11,276.65,271.24,272.29,1639696.0435,272.29
2017-12-15 07:00:00,268.21,276.73,265.0,274.11,1428044.33216,274.11
2017-12-15 06:00:00,267.96,273.43,267.12,268.2,768837.814379,268.2
2017-12-15 05:00:00,271.0,275.91,266.0,267.96,929495.634356,267.96
2017-12-15 04:00:00,267.12,277.91,266.22,271.73,1016756.80332,271.73
2017-12-15 03:00:00,258.99,272.82,258.94,267.12,870228.903268,267.12
2017-12-15 02:00:00,268.0,274.14,258.0,258.94,1636584.26581,258.94
2017-12-15 01:00:00,275.1,281.32,266.82,269.16,1672379.4563,269.16
2017-12-15 00:00:00,277.51,278.32,268.28,275.1,2867536.29681,275.1
2017-12-14 23:00:00,259.28,278.14,251.0,277.5,6555565.03546,277.5
2017-12-14 22:00:00,281.29,281.9,258.88,259.19,8038787.93956,259.19
2017-12-14 21:00:00,283.9,285.44,272.0,281.4,2613154.87878,281.4
2017-12-14 20:00:00,287.0,287.4,283.0,284.5,1204492.86436,284.5
2017-12-14 19:00:00,288.0,288.93,283.11,287.0,1891323.24129,287.0
2017-12-14 18:00:00,285.0,290.0,284.8,286.07,1787880.06318,286.07
2017-12-14 17:00:00,289.0,289.79,282.26,285.0,2017604.51406,285.0
2017-12-14 16:00:00,292.0,296.0,285.0,289.0,2449134.59266,289.0
2017-12-14 15:00:00,281.03,292.35,281.0,292.35,1739027.0384,292.35
2017-12-14 14:00:00,286.1,293.97,279.99,281.03,2268745.9028,281.03
2017-12-14 13:00:00,291.82,293.97,283.0,286.1,2035615.74338,286.1
2017-12-14 12:00:00,292.47,298.5,291.64,291.77,1562039.2278,291.77
2017-12-14 11:00:00,292.64,294.99,288.0,292.41,2026676.13245,292.41
2017-12-14 10:00:00,298.82,305.0,289.0,292.76,4271132.99928,292.76
2017-12-14 09:00:00,295.23,298.88,293.53,298.16,2216281.53639,298.16
2017-12-14 08:00:00,289.25,297.98,284.01,295.17,2244338.7608,295.17
2017-12-14 07:00:00,294.11,297.39,287.01,289.5,1171896.54375,289.5
2017-12-14 06:00:00,290.99,299.8,290.83,294.1,1055842.01388,294.1
2017-12-14 05:00:00,284.5,291.69,284.06,290.99,939370.126118,290.99
2017-12-14 04:00:00,288.27,289.91,280.6,284.67,1051732.41634,284.67
2017-12-14 03:00:00,284.88,294.89,283.37,288.27,1677794.38497,288.27
2017-12-14 02:00:00,286.72,287.53,266.0,284.6,3213836.85679,284.6
2017-12-14 01:00:00,290.97,294.95,278.0,285.79,4231776.59722,285.79
2017-12-14 00:00:00,299.8,304.75,286.72,290.93,4602348.34245,290.93
2017-12-13 23:00:00,300.0,315.0,294.0,299.99,5063983.37924,299.99
2017-12-13 22:00:00,322.99,329.54,296.01,300.0,7389265.93841,300.0
2017-12-13 21:00:00,307.85,336.0,307.68,322.99,16869470.8688,322.99
